[2024-11-22 12:04:54,954 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0001, Aug: 1/10, Input Size: 256473
[2024-11-22 12:18:59,066 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0015, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:59,405 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0016, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:59,749 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0017, Aug: 1/10, Input Size: 216952
[2024-11-22 12:19:00,100 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0018, Aug: 1/10, Input Size: 216952
[2024-11-22 12:19:00,459 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0019, Aug: 1/10, Input Size: 216952
[2024-11-22 12:19:00,820 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0020, Aug: 1/10, Input Size: 216952
[2024-11-22 12:19:01,163 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0021, Aug: 1/10, Input Size: 216952
[2024-11-22 12:19:02,766 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0022, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:03,136 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0023, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:03,513 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0024, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:03,872 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0025, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:04,221 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0026, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:04,587 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0027, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:04,984 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0028, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:05,325 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0029, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:05,721 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0030, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:06,059 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0031, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:06,430 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0032, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:06,794 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0033, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:07,161 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0034, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:07,536 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0035, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:07,918 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0036, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:08,291 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0037, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:08,673 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0038, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:09,036 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0039, Aug: 2/10, Input Size: 240222
[2024-11-22 12:19:10,417 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0040, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:10,723 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0041, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:11,029 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0042, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:11,337 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0043, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:11,698 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0044, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:12,067 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0045, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:12,440 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0046, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:12,866 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0047, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:13,249 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0048, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:13,602 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0049, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:13,992 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0050, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:14,372 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0051, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:14,760 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0052, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:15,168 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0053, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:15,558 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0054, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:15,965 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0055, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:16,337 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0056, Aug: 3/10, Input Size: 263763
[2024-11-22 12:19:17,884 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0057, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:18,296 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0058, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:18,712 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0059, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:19,114 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0060, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:19,566 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0061, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:19,980 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0062, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:20,389 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0063, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:20,824 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0064, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:21,256 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0065, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:21,654 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0066, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:22,071 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0067, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:22,482 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0068, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:22,875 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0069, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:23,292 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0070, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:23,682 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0071, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:24,096 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0072, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:24,505 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0073, Aug: 4/10, Input Size: 287654
[2024-11-22 12:19:26,185 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0074, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:26,543 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0075, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:26,973 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0076, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:27,410 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0077, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:27,856 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0078, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:28,293 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0079, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:28,710 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0080, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:29,155 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0081, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:29,595 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0082, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:30,017 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0083, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:30,477 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0084, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:30,903 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0085, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:31,328 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0086, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:31,769 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0087, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:32,212 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0088, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:32,630 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0089, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:33,060 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0090, Aug: 5/10, Input Size: 311394
[2024-11-22 12:19:34,649 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0091, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:35,002 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0092, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:35,350 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0093, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:35,711 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0094, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:36,049 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0095, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:36,406 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0096, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:36,754 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0097, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:37,100 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0098, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:37,406 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0099, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:37,727 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0100, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:38,050 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0101, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:38,391 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0102, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:38,727 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0103, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:39,081 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0104, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:39,427 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0105, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:39,778 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0106, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:40,089 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0107, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:40,349 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0108, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:40,607 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0109, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:40,878 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0110, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:41,157 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0111, Aug: 6/10, Input Size: 216952
[2024-11-22 12:19:42,660 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0112, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:43,040 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0113, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:43,414 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0114, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:43,800 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0115, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:44,166 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0116, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:44,529 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0117, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:44,925 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0118, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:45,285 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0119, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:45,692 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0120, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:46,074 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0121, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:46,456 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0122, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:46,854 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0123, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:47,236 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0124, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:47,640 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0125, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:48,035 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0126, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:48,398 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0127, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:48,785 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0128, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:49,155 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0129, Aug: 7/10, Input Size: 240222
[2024-11-22 12:19:50,693 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0130, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:51,101 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0131, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:51,481 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0132, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:51,840 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0133, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:52,259 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0134, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:52,668 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0135, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:53,102 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0136, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:53,493 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0137, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:53,944 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0138, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:54,338 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0139, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:54,775 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0140, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:55,159 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0141, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:55,565 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0142, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:55,960 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0143, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:56,353 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0144, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:56,751 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0145, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:57,144 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0146, Aug: 8/10, Input Size: 263763
[2024-11-22 12:19:58,716 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0147, Aug: 9/10, Input Size: 287654
[2024-11-22 12:19:59,149 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0148, Aug: 9/10, Input Size: 287654
[2024-11-22 12:19:59,571 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0149, Aug: 9/10, Input Size: 287654
[2024-11-22 12:19:59,980 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0150, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:00,414 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0151, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:00,827 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0152, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:01,255 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0153, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:01,659 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0154, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:02,085 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0155, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:02,514 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0156, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:02,945 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0157, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:03,360 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0158, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:03,839 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0159, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:04,239 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0160, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:04,669 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0161, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:05,084 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0162, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:05,508 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0163, Aug: 9/10, Input Size: 287654
[2024-11-22 12:20:07,400 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0164, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:07,826 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0165, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:08,269 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0166, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:08,697 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0167, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:09,213 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0168, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:09,678 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0169, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:10,120 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0170, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:10,578 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0171, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:11,006 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0172, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:11,433 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0173, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:11,891 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0174, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:12,310 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0175, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:12,754 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0176, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:13,113 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0177, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:13,461 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0178, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:13,810 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0179, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:14,166 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0180, Aug: 10/10, Input Size: 311394
[2024-11-22 12:20:14,206 INFO test.py line 393 3418] Test: conferenceRoom_1 [8/34]-1047554 Batch 81.780 (115.324) Accuracy 0.9058 (0.7470) mIoU 0.7401 (0.6936)
