[2024-11-01 14:12:02,183 INFO test.py line 44 23659] => Loading config ...
[2024-11-01 14:12:02,183 INFO test.py line 55 23659] => Building model ...
[2024-11-01 14:12:03,182 INFO test.py line 74 23659] Num params: 56233224
[2024-11-01 14:12:06,621 INFO test.py line 81 23659] Loading weight at: exp/scannet200/semseg-sppt-0-base/model/model_best.pth
[2024-11-01 14:12:07,886 INFO test.py line 97 23659] => Loaded weight 'exp/scannet200/semseg-sppt-0-base/model/model_best.pth' (epoch 79)
[2024-11-01 14:12:07,889 INFO test.py line 60 23659] => Building test dataset & dataloader ...
[2024-11-01 14:12:07,891 INFO scannet.py line 72 23659] Totally 100 x 1 samples in test set.
[2024-11-01 14:12:07,891 INFO test.py line 152 23659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-11-01 14:12:07,891 INFO test.py line 153 23659] vis mode: False
[2024-11-01 14:12:11,146 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0001, Aug: 1/13, Input Size: 108609
[2024-11-01 14:18:07,926 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0026, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:08,238 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0027, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:08,505 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0028, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:08,779 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0029, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:09,074 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0030, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:09,345 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0031, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:09,621 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0032, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:09,894 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0033, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:10,950 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0034, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:11,231 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0035, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:11,498 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0036, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:11,770 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0037, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:12,071 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0038, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:12,392 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0039, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:12,660 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0040, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:12,942 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0041, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:13,213 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0042, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:13,487 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0043, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:13,762 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0044, Aug: 4/13, Input Size: 153410
[2024-11-01 14:18:14,432 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0045, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:14,822 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0046, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:15,454 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0047, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:15,735 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0048, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:15,994 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0049, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:16,259 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0050, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:16,516 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0051, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:17,149 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0052, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:17,490 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0053, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:17,753 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0054, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:18,010 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0055, Aug: 5/13, Input Size: 145543
[2024-11-01 14:18:19,199 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0056, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:19,456 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0057, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:19,714 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0058, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:19,976 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0059, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:20,239 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0060, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:20,553 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0061, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:20,806 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0062, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:21,075 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0063, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:21,333 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0064, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:21,595 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0065, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:21,879 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0066, Aug: 6/13, Input Size: 145543
[2024-11-01 14:18:22,563 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0067, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:22,852 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0068, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:23,131 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0069, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:23,442 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0070, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:23,725 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0071, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:24,020 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0072, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:24,303 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0073, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:24,586 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0074, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:24,841 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0075, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:25,131 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0076, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:25,466 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0077, Aug: 7/13, Input Size: 145543
[2024-11-01 14:18:26,179 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0078, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:26,460 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0079, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:26,717 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0080, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:26,975 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0081, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:27,234 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0082, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:27,546 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0083, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:27,816 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0084, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:28,102 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0085, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:28,360 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0086, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:28,628 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0087, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:28,888 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0088, Aug: 8/13, Input Size: 145543
[2024-11-01 14:18:29,638 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0089, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:29,942 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0090, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:30,244 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0091, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:30,584 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0092, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:30,886 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0093, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:31,198 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0094, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:31,503 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0095, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:31,818 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0096, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:32,119 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0097, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:32,435 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0098, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:32,733 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0099, Aug: 9/13, Input Size: 160051
[2024-11-01 14:18:33,468 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0100, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:33,783 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0101, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:34,066 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0102, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:34,394 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0103, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:34,679 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0104, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:34,966 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0105, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:35,269 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0106, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:35,556 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0107, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:35,850 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0108, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:36,148 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0109, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:36,451 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0110, Aug: 10/13, Input Size: 160051
[2024-11-01 14:18:37,201 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0111, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:37,475 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0112, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:37,750 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0113, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:38,035 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0114, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:38,325 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0115, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:38,631 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0116, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:38,915 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0117, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:39,202 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0118, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:39,507 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0119, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:39,816 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0120, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:40,103 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0121, Aug: 11/13, Input Size: 160051
[2024-11-01 14:18:40,876 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0122, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:41,212 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0123, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:41,494 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0124, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:41,770 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0125, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:42,043 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0126, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:42,358 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0127, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:42,643 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0128, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:42,915 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0129, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:43,224 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0130, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:43,503 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0131, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:43,786 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0132, Aug: 12/13, Input Size: 160051
[2024-11-01 14:18:44,323 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0133, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:44,598 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0134, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:44,900 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0135, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:45,178 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0136, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:45,455 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0137, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:45,767 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0138, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:46,045 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0139, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:46,326 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0140, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:46,600 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0141, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:46,876 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0142, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:47,146 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0143, Aug: 13/13, Input Size: 153410
[2024-11-01 14:18:47,170 INFO test.py line 396 23659] Test: scene0786_00 [8/100]-220385 Batch 47.948 (49.635) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 14:18:48,556 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0001, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:48,860 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0002, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:49,216 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0003, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:49,550 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0004, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:49,861 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0005, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:50,176 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0006, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:50,488 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0007, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:50,796 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0008, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:51,109 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0009, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:51,418 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0010, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:51,749 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0011, Aug: 1/13, Input Size: 201046
[2024-11-01 14:18:52,635 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0012, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:52,945 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0013, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:53,262 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0014, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:53,582 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0015, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:53,893 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0016, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:54,212 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0017, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:54,525 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0018, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:54,831 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0019, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:55,164 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0020, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:55,512 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0021, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:55,828 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0022, Aug: 2/13, Input Size: 201046
[2024-11-01 14:18:56,753 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0023, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:57,075 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0024, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:57,391 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0025, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:57,706 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0026, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:58,016 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0027, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:58,332 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0028, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:58,646 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0029, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:58,955 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0030, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:59,272 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0031, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:59,596 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0032, Aug: 3/13, Input Size: 201046
[2024-11-01 14:18:59,912 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0033, Aug: 3/13, Input Size: 201046
[2024-11-01 14:19:00,925 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0034, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:01,290 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0035, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:01,727 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0036, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:02,051 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0037, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:02,389 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0038, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:02,714 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0039, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:03,027 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0040, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:03,359 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0041, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:03,669 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0042, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:03,981 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0043, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:04,295 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0044, Aug: 4/13, Input Size: 201046
[2024-11-01 14:19:05,150 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0045, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:05,451 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0046, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:05,755 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0047, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:06,041 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0048, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:06,346 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0049, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:06,640 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0050, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:06,932 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0051, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:07,229 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0052, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:07,522 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0053, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:07,836 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0054, Aug: 5/13, Input Size: 191314
[2024-11-01 14:19:08,681 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0055, Aug: 6/13, Input Size: 191314
[2024-11-01 14:19:09,017 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0056, Aug: 6/13, Input Size: 191314
[2024-11-01 14:19:09,342 INFO test.py line 278 23659] Test: 9/100-scene0755_00, Iter: 0057, Aug: 6/13, Input Size: 191314
